start_lat,start_lon,end_lat,end_lon,airline,airport1,airport2,cnt
38.85208333,65,25.79325,86,AA,DCA,MIA,504
39.64256778,-56,25.79325,66,AA,EGE,MIA,48
36.08036111,133,25.79325,31,AA,LAS,MIA,168
33.94253611,13,25.79325,80,AA,LAX,MIA,392
40.77724306,46,25.79325,69,AA,LGA,MIA,615
44.88054694,138,25.79325,107,AA,MSP,MIA,56
41.979595,-25,25.79325,81,AA,ORD,MIA,505
39.87195278,-36,25.79325,83,AA,PHL,MIA,168
33.43416667,93,25.79325,95,AA,PHX,MIA,56
37.61900194,52,25.79325,75,AA,SFO,MIA,168
18.43941667,147,25.79325,34,AA,SJU,MIA,448
36.19837222,-53,25.79325,59,AA,TUL,MIA,4
41.979595,48,44.88054694,99,AA,ORD,MSP,160
32.89595056,8,29.99338889,55,AA,DFW,MSY,336
25.79325,91,29.99338889,46,AA,MIA,MSY,168
41.979595,78,29.99338889,50,AA,ORD,MSY,149
32.89595056,48,34.056,81,AA,DFW,ONT,222
38.85208333,140,41.979595,82,AA,DCA,ORD,324
40.69249722,-89,41.979595,49,AA,EWR,ORD,168
26.07258333,-38,41.979595,112,AA,FLL,ORD,168
40.48118028,10,41.979595,94,AA,HDN,ORD,48
21.31869111,-4,41.979595,101,AA,HNL,ORD,46
43.60732417,146,41.979595,64,AA,JAC,ORD,56
40.63975111,7,41.979595,102,AA,JFK,ORD,56
40.77724306,-90,41.979595,44,AA,LGA,ORD,860
39.29760528,-3,41.979595,88,AA,MCI,ORD,214
28.42888889,-48,41.979595,55,AA,MCO,ORD,224
35.87763889,137,41.979595,117,AA,RDU,ORD,156
39.49857611,-96,41.979595,117,AA,RNO,ORD,56
32.73355611,139,41.979595,98,AA,SAN,ORD,224
29.53369444,37,41.979595,80,AA,SAT,ORD,112
37.36186194,150,41.979595,40,AA,SJC,ORD,112
18.43941667,120,41.979595,105,AA,SJU,ORD,112
38.74768694,-47,41.979595,97,AA,STL,ORD,483
36.19837222,129,41.979595,76,AA,TUL,ORD,56
32.11608333,55,41.979595,37,AA,TUS,ORD,112
32.89595056,-26,36.89461111,102,AA,DFW,ORF,112
32.89595056,119,26.68316194,56,AA,DFW,PBI,112
41.979595,114,26.68316194,55,AA,ORD,PBI,150
32.89595056,-87,45.58872222,40,AA,DFW,PDX,224
41.979595,19,39.87195278,69,AA,ORD,PHL,110
18.43941667,17,39.87195278,92,AA,SJU,PHL,56
41.979595,-41,33.43416667,119,AA,ORD,PHX,280
32.89595056,-47,40.49146583,81,AA,DFW,PIT,170
32.89595056,-43,33.82921556,106,AA,DFW,PSP,168
41.979595,-68,33.82921556,119,AA,ORD,PSP,64
32.89595056,-39,35.87763889,54,AA,DFW,RDU,278
25.79325,124,35.87763889,85,AA,MIA,RDU,168
32.89595056,-53,26.53616667,61,AA,DFW,RSW,168
41.979595,28,26.53616667,94,AA,ORD,RSW,168
40.63975111,22,32.73355611,61,AA,JFK,SAN,56
32.89595056,37,47.44898194,61,AA,DFW,SEA,392
41.979595,-3,47.44898194,74,AA,ORD,SEA,214
21.31869111,-53,37.61900194,49,AA,HNL,SFO,56
33.94253611,-41,37.61900194,110,AA,LAX,SFO,336
41.979595,96,37.61900194,52,AA,ORD,SFO,326
32.89595056,-27,18.43941667,80,AA,DFW,SJU,120
38.94453194,138,18.43941667,30,AA,IAD,SJU,56
40.63975111,87,18.43941667,118,AA,JFK,SJU,168
33.94253611,53,18.43941667,108,AA,LAX,SJU,16
32.89595056,33,38.69542167,85,AA,DFW,SMF,224
32.89595056,45,33.67565861,78,AA,DFW,SNA,578
41.979595,-84,33.67565861,72,AA,ORD,SNA,152
38.85208333,112,38.74768694,71,AA,DCA,STL,200
25.79325,-40,38.74768694,82,AA,MIA,STL,168
25.79325,-55,18.33730556,110,AA,MIA,STT,112
25.79325,4,17.70188889,102,AA,MIA,STX,62
32.89595056,27,27.97547222,63,AA,DFW,TPA,392
25.79325,-57,27.97547222,32,AA,MIA,TPA,298
41.979595,21,27.97547222,84,AA,ORD,TPA,150
18.43941667,-31,27.97547222,67,AA,SJU,TPA,56
32.89595056,5,36.19837222,65,AA,DFW,TUL,390
32.89595056,37,32.11608333,47,AA,DFW,TUS,419
